
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /api/notifications?limit=50 200 in 1175ms (next.js: 3ms, proxy.ts: 21ms, application-code: 1151ms)
✓ Compiled in 818ms
 GET /api/realtime/dashboard 200 in 2.2s (next.js: 420ms, proxy.ts: 634ms, application-code: 1126ms)
 GET /dashboard 200 in 2.2s (next.js: 236ms, proxy.ts: 673ms, application-code: 1317ms)
 GET /api/dashboard 200 in 2.2s (next.js: 928ms, proxy.ts: 1089ms, application-code: 185ms)
 GET /api/realtime/notifications 200 in 2.2s (next.js: 96ms, proxy.ts: 1080ms, application-code: 1024ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 312ms, proxy.ts: 1090ms, application-code: 807ms)
 GET /dashboard 200 in 1259ms (next.js: 14ms, proxy.ts: 995ms, application-code: 250ms)
 GET /dashboard 200 in 2.4s (next.js: 32ms, proxy.ts: 1119ms, application-code: 1248ms)
 GET /dashboard 200 in 385ms (next.js: 25ms, proxy.ts: 52ms, application-code: 308ms)
 GET /dashboard 200 in 397ms (next.js: 96ms, proxy.ts: 60ms, application-code: 241ms)
 GET /dashboard 200 in 245ms (next.js: 17ms, proxy.ts: 74ms, application-code: 154ms)
 GET /dashboard 200 in 188ms (next.js: 15ms, proxy.ts: 45ms, application-code: 129ms)
 GET /dashboard 200 in 167ms (next.js: 49ms, proxy.ts: 30ms, application-code: 87ms)
 GET /dashboard 200 in 118ms (next.js: 10ms, proxy.ts: 49ms, application-code: 59ms)
 GET /dashboard 200 in 270ms (next.js: 15ms, proxy.ts: 21ms, application-code: 234ms)
 GET /dashboard 200 in 268ms (next.js: 50ms, proxy.ts: 22ms, application-code: 197ms)
 GET /dashboard 200 in 255ms (next.js: 14ms, proxy.ts: 93ms, application-code: 147ms)
 GET /dashboard 200 in 85ms (next.js: 8ms, proxy.ts: 17ms, application-code: 59ms)
 GET /dashboard 200 in 82ms (next.js: 33ms, proxy.ts: 15ms, application-code: 34ms)
 GET /api/realtime/token?rnd=11686284548908643 200 in 614ms (next.js: 109ms, proxy.ts: 31ms, application-code: 474ms)
 GET /api/notifications?limit=50 200 in 4.9s (next.js: 962ms, proxy.ts: 1087ms, application-code: 2.9s)
 GET /api/dashboard 200 in 2.0s (next.js: 37ms, proxy.ts: 31ms, application-code: 1963ms)
 GET /api/notifications?limit=50 200 in 2.9s (next.js: 33ms, proxy.ts: 32ms, application-code: 2.8s)
 POST /api/notifications 200 in 954ms (next.js: 5ms, proxy.ts: 15ms, application-code: 934ms)
 GET /api/notifications?limit=50 200 in 1079ms (next.js: 5ms, proxy.ts: 22ms, application-code: 1052ms)
 POST /api/notifications 200 in 963ms (next.js: 4ms, proxy.ts: 21ms, application-code: 939ms)
 GET /api/notifications?limit=50 200 in 1117ms (next.js: 3ms, proxy.ts: 15ms, application-code: 1099ms)
 GET /api/notifications?limit=50 200 in 1374ms (next.js: 4ms, proxy.ts: 15ms, application-code: 1356ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 4ms, proxy.ts: 16ms, application-code: 2.2s)
 POST /api/notifications 200 in 1486ms (next.js: 3ms, proxy.ts: 11ms, application-code: 1472ms)
 GET /api/notifications?limit=50 200 in 3.5s (next.js: 4ms, proxy.ts: 12ms, application-code: 3.5s)
 GET /api/notifications?limit=50 200 in 1554ms (next.js: 198ms, proxy.ts: 15ms, application-code: 1341ms)
 GET /api/notifications?limit=50 200 in 1943ms (next.js: 4ms, proxy.ts: 9ms, application-code: 1930ms)
 GET /api/notifications?limit=50 200 in 1115ms (next.js: 4ms, proxy.ts: 23ms, application-code: 1089ms)
 GET /api/notifications?limit=50 200 in 1138ms (next.js: 3ms, proxy.ts: 23ms, application-code: 1113ms)
 GET /api/notifications?limit=50 200 in 1232ms (next.js: 4ms, proxy.ts: 12ms, application-code: 1217ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 7ms, proxy.ts: 15ms, application-code: 2.0s)
 GET /exports 200 in 196ms (next.js: 150ms, proxy.ts: 14ms, application-code: 32ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 374ms (next.js: 72ms, proxy.ts: 26ms, application-code: 276ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 377ms (next.js: 77ms, proxy.ts: 25ms, application-code: 276ms)
 GET /api/notifications?limit=50 200 in 1776ms (next.js: 10ms, proxy.ts: 28ms, application-code: 1739ms)
 GET /audit-trail 200 in 196ms (next.js: 145ms, proxy.ts: 17ms, application-code: 33ms)
✓ Compiled in 195ms
 GET /api/notifications?limit=50 200 in 1180ms (next.js: 9ms, proxy.ts: 26ms, application-code: 1145ms)
 GET /api/realtime/notifications 200 in 2.8min (next.js: 30ms, proxy.ts: 28ms, application-code: 2.8min)
 GET /api/audit-trail?page=1&limit=20 200 in 1289ms (next.js: 66ms, proxy.ts: 25ms, application-code: 1198ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1503ms (next.js: 60ms, proxy.ts: 27ms, application-code: 1416ms)
 GET /api/notifications?limit=50 200 in 1078ms (next.js: 5ms, proxy.ts: 43ms, application-code: 1030ms)
 GET /api/notifications?limit=50 200 in 980ms (next.js: 5ms, proxy.ts: 16ms, application-code: 959ms)
 GET /entries 200 in 201ms (next.js: 150ms, proxy.ts: 18ms, application-code: 33ms)
 GET /api/staff 200 in 496ms (next.js: 57ms, proxy.ts: 55ms, application-code: 384ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 499ms (next.js: 100ms, proxy.ts: 57ms, application-code: 343ms)
 GET /api/staff 200 in 486ms (next.js: 116ms, proxy.ts: 46ms, application-code: 323ms)
 GET /api/entries?date=2026-05-01 200 in 504ms (next.js: 110ms, proxy.ts: 59ms, application-code: 335ms)
 GET /api/entries?date=2026-05-01 200 in 265ms (next.js: 3ms, proxy.ts: 9ms, application-code: 252ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1155ms (next.js: 71ms, proxy.ts: 99ms, application-code: 986ms)
 GET /api/notifications?limit=50 200 in 1711ms (next.js: 15ms, proxy.ts: 63ms, application-code: 1632ms)
 GET /api/entries?date=2026-05-02 200 in 1114ms (next.js: 15ms, proxy.ts: 23ms, application-code: 1076ms)
 GET /api/staff 200 in 1123ms (next.js: 6ms, proxy.ts: 24ms, application-code: 1093ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 1124ms (next.js: 11ms, proxy.ts: 24ms, application-code: 1090ms)
 GET /api/staff 200 in 404ms (next.js: 7ms, proxy.ts: 20ms, application-code: 377ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 408ms (next.js: 10ms, proxy.ts: 21ms, application-code: 377ms)
 GET /api/entries?date=2026-05-01 200 in 411ms (next.js: 15ms, proxy.ts: 20ms, application-code: 375ms)
 GET /api/staff 200 in 375ms (next.js: 12ms, proxy.ts: 43ms, application-code: 321ms)
 GET /api/entries?date=2026-05-02 200 in 374ms (next.js: 23ms, proxy.ts: 43ms, application-code: 308ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 381ms (next.js: 17ms, proxy.ts: 44ms, application-code: 320ms)
 GET /api/staff 200 in 390ms (next.js: 33ms, proxy.ts: 71ms, application-code: 285ms)
 GET /api/entries?date=2026-05-01 200 in 448ms (next.js: 69ms, proxy.ts: 78ms, application-code: 301ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 460ms (next.js: 64ms, proxy.ts: 74ms, application-code: 321ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 12ms, proxy.ts: 27ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 3ms, proxy.ts: 32ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 3ms, proxy.ts: 24ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1023ms (next.js: 3ms, proxy.ts: 11ms, application-code: 1009ms)
 GET /api/notifications?limit=50 200 in 1105ms (next.js: 5ms, proxy.ts: 14ms, application-code: 1086ms)
 GET /api/staff 200 in 282ms (next.js: 8ms, proxy.ts: 26ms, application-code: 248ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 303ms (next.js: 14ms, proxy.ts: 24ms, application-code: 265ms)
 GET /api/entries?date=2026-05-02 200 in 303ms (next.js: 22ms, proxy.ts: 23ms, application-code: 258ms)
 GET /api/entries?date=2026-05-03 200 in 767ms (next.js: 30ms, proxy.ts: 23ms, application-code: 714ms)
 GET /api/calendar?start=2026-05-03&end=2026-05-03 200 in 778ms (next.js: 14ms, proxy.ts: 24ms, application-code: 740ms)
 GET /api/staff 200 in 847ms (next.js: 8ms, proxy.ts: 23ms, application-code: 816ms)
 GET /api/staff 200 in 313ms (next.js: 8ms, proxy.ts: 27ms, application-code: 279ms)
 GET /api/entries?date=2026-05-04 200 in 313ms (next.js: 18ms, proxy.ts: 27ms, application-code: 267ms)
 GET /api/calendar?start=2026-05-04&end=2026-05-04 200 in 319ms (next.js: 14ms, proxy.ts: 26ms, application-code: 279ms)
 GET /api/entries?date=2026-05-03 200 in 404ms (next.js: 16ms, proxy.ts: 117ms, application-code: 271ms)
 GET /api/calendar?start=2026-05-03&end=2026-05-03 200 in 434ms (next.js: 34ms, proxy.ts: 126ms, application-code: 273ms)
 GET /api/staff 200 in 486ms (next.js: 90ms, proxy.ts: 114ms, application-code: 282ms)
 GET /api/entries?date=2026-05-02 200 in 349ms (next.js: 16ms, proxy.ts: 31ms, application-code: 301ms)
 GET /api/staff 200 in 366ms (next.js: 6ms, proxy.ts: 31ms, application-code: 329ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 368ms (next.js: 12ms, proxy.ts: 31ms, application-code: 325ms)
 GET /api/staff 200 in 389ms (next.js: 18ms, proxy.ts: 62ms, application-code: 309ms)
 GET /api/entries?date=2026-05-01 200 in 379ms (next.js: 33ms, proxy.ts: 56ms, application-code: 290ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 392ms (next.js: 29ms, proxy.ts: 59ms, application-code: 304ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 8ms, proxy.ts: 18ms, application-code: 2.4s)
 GET /api/notifications?limit=50 200 in 1100ms (next.js: 6ms, proxy.ts: 26ms, application-code: 1068ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 3ms, proxy.ts: 16ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 1059ms (next.js: 5ms, proxy.ts: 14ms, application-code: 1040ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 5ms, proxy.ts: 34ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 1137ms (next.js: 3ms, proxy.ts: 22ms, application-code: 1111ms)
 GET /dashboard 200 in 215ms (next.js: 159ms, proxy.ts: 12ms, application-code: 43ms)
 GET /api/dashboard 200 in 1482ms (next.js: 75ms, proxy.ts: 27ms, application-code: 1380ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 13ms, proxy.ts: 32ms, application-code: 2.2s)
 GET /api/dashboard 200 in 2.7s (next.js: 21ms, proxy.ts: 23ms, application-code: 2.6s)
 GET /staff 200 in 197ms (next.js: 148ms, proxy.ts: 16ms, application-code: 33ms)
 GET /api/staff 200 in 467ms (next.js: 16ms, proxy.ts: 25ms, application-code: 425ms)
 GET /api/staff 200 in 507ms (next.js: 11ms, proxy.ts: 26ms, application-code: 469ms)
 GET /api/notifications?limit=50 200 in 1288ms (next.js: 7ms, proxy.ts: 27ms, application-code: 1254ms)
 GET /api/notifications?limit=50 200 in 1978ms (next.js: 4ms, proxy.ts: 17ms, application-code: 1957ms)
 GET /api/notifications?limit=50 200 in 1020ms (next.js: 4ms, proxy.ts: 19ms, application-code: 997ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 2.3s (next.js: 328ms, proxy.ts: 10ms, application-code: 1994ms)
 GET /api/staff 200 in 263ms (next.js: 5ms, proxy.ts: 12ms, application-code: 247ms)
 GET /api/staff 200 in 776ms (next.js: 9ms, proxy.ts: 12ms, application-code: 754ms)
 GET /api/dashboard 200 in 1752ms (next.js: 5ms, proxy.ts: 11ms, application-code: 1735ms)
 GET /api/dashboard 200 in 1811ms (next.js: 22ms, proxy.ts: 13ms, application-code: 1777ms)
 GET /api/notifications?limit=50 200 in 1009ms (next.js: 3ms, proxy.ts: 12ms, application-code: 994ms)
 GET /api/notifications?limit=50 200 in 1043ms (next.js: 3ms, proxy.ts: 13ms, application-code: 1028ms)
 PUT /api/staff/db8597b0-c80e-4deb-bdc2-12e6f4002c30 200 in 1266ms (next.js: 16ms, proxy.ts: 7ms, application-code: 1243ms)
 GET /api/staff 200 in 292ms (next.js: 3ms, proxy.ts: 17ms, application-code: 272ms)
 GET /api/staff 200 in 769ms (next.js: 3ms, proxy.ts: 15ms, application-code: 751ms)
 GET /api/dashboard 200 in 1733ms (next.js: 5ms, proxy.ts: 10ms, application-code: 1717ms)
 GET /api/dashboard 200 in 1735ms (next.js: 10ms, proxy.ts: 11ms, application-code: 1714ms)
 GET /api/notifications?limit=50 200 in 1082ms (next.js: 4ms, proxy.ts: 8ms, application-code: 1069ms)
 GET /api/notifications?limit=50 200 in 984ms (next.js: 3ms, proxy.ts: 15ms, application-code: 967ms)
 POST /api/notifications 200 in 908ms (next.js: 5ms, proxy.ts: 22ms, application-code: 882ms)
 GET /api/notifications?limit=50 200 in 1065ms (next.js: 11ms, proxy.ts: 18ms, application-code: 1035ms)
 POST /api/notifications 200 in 1042ms (next.js: 4ms, proxy.ts: 11ms, application-code: 1027ms)
 GET /api/notifications?limit=50 200 in 1040ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1023ms)
 GET /api/notifications?limit=50 200 in 1925ms (next.js: 3ms, proxy.ts: 15ms, application-code: 1906ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 3ms, proxy.ts: 14ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 1055ms (next.js: 5ms, proxy.ts: 17ms, application-code: 1033ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 7ms, proxy.ts: 40ms, application-code: 1962ms)
 GET /staff 200 in 39ms (next.js: 5ms, proxy.ts: 11ms, application-code: 23ms)
 GET /api/notifications?limit=50 200 in 1071ms (next.js: 4ms, proxy.ts: 12ms, application-code: 1055ms)
 GET /api/notifications?limit=50 200 in 1024ms (next.js: 3ms, proxy.ts: 9ms, application-code: 1012ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 630ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 3ms, proxy.ts: 14ms, application-code: 2.0s)
 GET /staff 200 in 37ms (next.js: 6ms, proxy.ts: 11ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 5ms, proxy.ts: 28ms, application-code: 1982ms)
 GET /api/notifications?limit=50 200 in 1062ms (next.js: 4ms, proxy.ts: 9ms, application-code: 1048ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 4ms, proxy.ts: 14ms, application-code: 1991ms)
 GET /api/notifications?limit=50 200 in 1974ms (next.js: 4ms, proxy.ts: 17ms, application-code: 1953ms)
 GET /api/notifications?limit=50 200 in 1516ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1498ms)
 GET /api/notifications?limit=50 200 in 2.5s (next.js: 6ms, proxy.ts: 12ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 3ms, proxy.ts: 33ms, application-code: 2.1s)
 POST /api/notifications 200 in 2.2s (next.js: 3ms, proxy.ts: 22ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 13ms, proxy.ts: 14ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 1032ms (next.js: 5ms, proxy.ts: 16ms, application-code: 1011ms)
 GET /api/notifications?limit=50 200 in 1506ms (next.js: 3ms, proxy.ts: 15ms, application-code: 1488ms)
 GET /api/notifications?limit=50 200 in 1050ms (next.js: 6ms, proxy.ts: 22ms, application-code: 1023ms)
 GET /api/notifications?limit=50 200 in 1037ms (next.js: 3ms, proxy.ts: 18ms, application-code: 1016ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 4ms, proxy.ts: 9ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 1958ms (next.js: 7ms, proxy.ts: 35ms, application-code: 1915ms)
 GET /api/notifications?limit=50 200 in 1965ms (next.js: 4ms, proxy.ts: 29ms, application-code: 1931ms)
 GET /dashboard 200 in 37ms (next.js: 5ms, proxy.ts: 11ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 13ms, proxy.ts: 22ms, application-code: 2.1s)
 GET /api/dashboard 200 in 2.1s (next.js: 11ms, proxy.ts: 23ms, application-code: 2.1s)
 GET /api/dashboard 200 in 2.4s (next.js: 17ms, proxy.ts: 22ms, application-code: 2.3s)
 GET /staff 200 in 46ms (next.js: 5ms, proxy.ts: 17ms, application-code: 24ms)
 GET /api/staff 200 in 818ms (next.js: 23ms, proxy.ts: 45ms, application-code: 751ms)
 GET /api/staff 200 in 823ms (next.js: 27ms, proxy.ts: 47ms, application-code: 748ms)
 GET /api/notifications?limit=50 200 in 1571ms (next.js: 17ms, proxy.ts: 47ms, application-code: 1508ms)
 GET /dashboard 200 in 41ms (next.js: 4ms, proxy.ts: 18ms, application-code: 19ms)
 GET /api/dashboard 200 in 1848ms (next.js: 15ms, proxy.ts: 17ms, application-code: 1816ms)
 GET /api/notifications?limit=50 200 in 1877ms (next.js: 7ms, proxy.ts: 17ms, application-code: 1853ms)
 GET /api/dashboard 200 in 1890ms (next.js: 9ms, proxy.ts: 17ms, application-code: 1864ms)
 GET /api/notifications?limit=50 200 in 1960ms (next.js: 5ms, proxy.ts: 23ms, application-code: 1933ms)
✓ Compiled in 82ms
 GET /api/notifications?limit=50 200 in 1996ms (next.js: 4ms, proxy.ts: 16ms, application-code: 1976ms)
✓ Compiled in 157ms
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 5ms, proxy.ts: 27ms, application-code: 2.0s)
 GET /staff 200 in 206ms (next.js: 155ms, proxy.ts: 18ms, application-code: 34ms)
 GET /api/staff 200 in 278ms (next.js: 15ms, proxy.ts: 18ms, application-code: 244ms)
 GET /api/staff 200 in 286ms (next.js: 12ms, proxy.ts: 18ms, application-code: 256ms)
 GET /api/notifications?limit=50 200 in 1504ms (next.js: 7ms, proxy.ts: 22ms, application-code: 1475ms)
 GET /dashboard 200 in 206ms (next.js: 155ms, proxy.ts: 17ms, application-code: 34ms)
✓ Compiled in 269ms
 GET /api/dashboard 200 in 1341ms (next.js: 24ms, proxy.ts: 28ms, application-code: 1289ms)
 GET /api/dashboard 200 in 1348ms (next.js: 18ms, proxy.ts: 28ms, application-code: 1303ms)
 GET /api/notifications?limit=50 200 in 1524ms (next.js: 9ms, proxy.ts: 28ms, application-code: 1487ms)
 GET /api/notifications?limit=50 200 in 1105ms (next.js: 5ms, proxy.ts: 9ms, application-code: 1090ms)
 GET /api/notifications?limit=50 200 in 1213ms (next.js: 3ms, proxy.ts: 19ms, application-code: 1192ms)
 GET /api/notifications?limit=50 200 in 1062ms (next.js: 3ms, proxy.ts: 19ms, application-code: 1039ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 12ms, proxy.ts: 434ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 3.0s (next.js: 3ms, proxy.ts: 16ms, application-code: 2.9s)
 GET /api/notifications?limit=50 200 in 1521ms (next.js: 3ms, proxy.ts: 22ms, application-code: 1495ms)
 GET /api/notifications?limit=50 200 in 1178ms (next.js: 50ms, proxy.ts: 77ms, application-code: 1051ms)
 GET /audit-trail 200 in 228ms (next.js: 167ms, proxy.ts: 19ms, application-code: 42ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1935ms (next.js: 14ms, proxy.ts: 21ms, application-code: 1900ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 9ms, proxy.ts: 23ms, application-code: 2.0s)
 GET /api/audit-trail?page=1&limit=20 200 in 2.4s (next.js: 12ms, proxy.ts: 25ms, application-code: 2.4s)
 GET /entries 200 in 244ms (next.js: 189ms, proxy.ts: 17ms, application-code: 38ms)
 GET /api/staff 200 in 343ms (next.js: 38ms, proxy.ts: 47ms, application-code: 257ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 350ms (next.js: 43ms, proxy.ts: 45ms, application-code: 261ms)
 GET /api/staff 200 in 344ms (next.js: 33ms, proxy.ts: 61ms, application-code: 250ms)
 GET /api/entries?date=2026-05-01 200 in 353ms (next.js: 29ms, proxy.ts: 63ms, application-code: 260ms)
 GET /api/entries?date=2026-05-01 200 in 260ms (next.js: 4ms, proxy.ts: 15ms, application-code: 240ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1071ms (next.js: 32ms, proxy.ts: 67ms, application-code: 973ms)
 GET /dashboard 200 in 52ms (next.js: 5ms, proxy.ts: 24ms, application-code: 23ms)
 GET /api/notifications?limit=50 200 in 1571ms (next.js: 37ms, proxy.ts: 49ms, application-code: 1485ms)
 GET /api/notifications?limit=50 200 in 1099ms (next.js: 9ms, proxy.ts: 25ms, application-code: 1065ms)
 GET /api/dashboard 200 in 1349ms (next.js: 23ms, proxy.ts: 23ms, application-code: 1303ms)
 GET /api/dashboard 200 in 1356ms (next.js: 18ms, proxy.ts: 24ms, application-code: 1314ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 39ms, proxy.ts: 111ms, application-code: 1998ms)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 6ms, proxy.ts: 25ms, application-code: 1999ms)
 GET /api/notifications?limit=50 200 in 1951ms (next.js: 4ms, proxy.ts: 14ms, application-code: 1933ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 5ms, proxy.ts: 6ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 3.5s (next.js: 3ms, proxy.ts: 11ms, application-code: 3.5s)
